Page Views,Traffic Source,Bounce Rate,Previous Visits,Conversion Rate,Time on Page
2,Organic,0.204943372,1,1,5.118529117
6,Organic,0.288039924,6,1,3.020125557
5,Direct,0.345330234,3,1,6.903995903
3,Organic,0.683238418,1,0.705522655,3.412665935
4,Organic,0.343929208,2,0.650699634,0.102908269
10,Referral,0.077237151,4,1,4.044414241
1,Social,0.369448089,2,1,4.393643437
8,Organic,0.452196543,2,1,7.167126058
3,Social,0.269267353,1,1,1.746011434
5,Organic,0.225758026,0,0.83357028,2.236010886
4,Organic,0.277988429,1,1,1.797174379
11,Organic,0.355630988,1,1,6.830538607
3,Referral,0.417402902,5,1,1.228754813
4,Organic,0.261752995,1,1,5.245660068
3,Referral,0.390195532,2,1,1.652763706
3,Organic,0.069617784,1,0.919122055,3.220612641
8,Referral,0.173834387,4,1,0.743051374
1,Organic,0.18607011,2,1,4.98970283
5,Paid,0.091668958,1,1,2.892379178
7,Paid,0.281932058,1,1,5.634663643
3,Referral,0.333314111,1,1,4.910241559
7,Organic,0.519842489,4,1,2.326734227
5,Social,0.26552452,3,1,1.710609349
7,Referral,0.370553002,0,1,3.43175196
5,Organic,0.364036796,0,1,2.08235095
7,Direct,0.222855999,0,1,10.71673503
5,Referral,0.315667881,1,1,3.348669273
4,Paid,0.134933347,1,1,7.499378056
5,Organic,0.483225121,3,1,4.096955476
11,Paid,0.527233083,3,1,2.849958506
7,Organic,0.341812343,2,1,1.615457294
6,Paid,0.357139691,4,1,4.351573405
3,Paid,0.120347306,1,1,1.381755565
0,Referral,0.441664121,2,1,3.699365146
10,Organic,0.22064778,0,1,4.443160263
5,Social,0.38161989,1,1,2.756716975
5,Organic,0.230445419,1,1,5.63955697
3,Paid,0.286190059,2,1,2.160461192
4,Social,0.267019529,2,1,6.196473623
2,Referral,0.11463312,3,1,7.454386412
2,Organic,0.56885057,2,1,4.258929191
7,Organic,0.2697323,1,1,5.560523214
3,Organic,0.408347904,2,1,4.846905858
1,Paid,0.32428201,2,1,4.233456594
3,Organic,0.09219368,2,1,4.22522503
7,Referral,0.063898273,2,1,1.228158615
5,Paid,0.037336904,1,1,6.582763687
5,Organic,0.155597194,0,1,3.173374521
4,Organic,0.196887513,0,1,3.451759403
5,Organic,0.201593523,2,1,3.040784495
5,Organic,0.424762682,3,1,1.675768736
3,Paid,0.207344946,2,1,2.765682261
3,Paid,0.03313243,2,1,7.756455818
6,Social,0.185983828,5,1,1.828669941
6,Organic,0.037686627,2,1,0.225583215
4,Direct,0.412960137,2,0.562878357,0.670125272
9,Organic,0.675431309,2,1,2.458751806
6,Organic,0.293536966,3,1,0.566132477
5,Referral,0.393245576,2,1,1.758211481
5,Social,0.179487636,2,1,6.936113614
4,Organic,0.247643261,4,1,9.170584491
10,Referral,0.186412969,2,1,0.787049884
6,Social,0.624656973,1,1,2.980979881
2,Social,0.337603563,3,1,2.608252824
4,Organic,0.028792968,1,1,5.790953605
3,Social,0.218521117,2,1,2.014743292
2,Social,0.247622446,1,1,5.702744842
5,Referral,0.344513781,2,1,9.246031304
6,Social,0.267690645,1,1,13.68943989
5,Direct,0.24133426,3,1,0.474316042
10,Paid,0.33244561,2,1,3.912895492
5,Organic,0.349158024,2,0.884806882,3.507485288
5,Paid,0.343395616,2,1,6.925161644
4,Organic,0.335968368,1,1,7.86257709
4,Organic,0.095194403,3,1,3.316048891
3,Paid,0.40637359,2,1,9.927656398
6,Organic,0.247211303,2,1,2.967770557
4,Referral,0.356865827,2,1,1.57368289
2,Social,0.265851233,0,1,5.735960729
9,Paid,0.325251855,2,1,1.157766066
5,Direct,0.393257032,3,1,5.517503514
9,Organic,0.090979334,2,1,5.696601767
5,Social,0.188928425,4,1,6.916473761
5,Social,0.164286315,2,1,2.973164095
1,Organic,0.051200119,2,1,6.479966111
5,Organic,0.319541662,4,1,0.38390755
8,Organic,0.083293612,1,1,4.716308439
6,Social,0.57947604,2,1,3.824982869
2,Social,0.620899664,1,1,7.575048449
5,Organic,0.112529264,2,1,13.61465526
5,Paid,0.295527094,3,1,10.78251722
4,Organic,0.336163272,2,1,0.817514166
6,Paid,0.334977718,2,1,3.530392639
5,Direct,0.330713766,2,1,2.121120393
6,Organic,0.60326461,2,0.799695709,1.428473711
5,Direct,0.343151558,2,1,4.634242626
4,Social,0.169097685,0,1,1.841314495
7,Direct,0.333913789,4,1,4.03998825
5,Organic,0.255854601,0,1,2.684361654
7,Organic,0.110411827,2,1,4.705387302
6,Organic,0.109807925,1,0.985842256,2.084484108
4,Referral,0.252441044,0,1,6.742278267
8,Referral,0.409260398,1,1,2.853615687
4,Organic,0.263678431,3,1,1.813395949
3,Social,0.53115808,1,1,3.248230484
5,Organic,0.451491628,1,1,5.111094379
10,Organic,0.302435962,4,1,2.032039463
6,Paid,0.45616602,1,1,3.418235
4,Organic,0.337951805,3,1,3.085623562
3,Organic,0.391168496,3,1,1.410347465
3,Organic,0.017976743,3,1,6.540207333
5,Social,0.125009974,3,1,7.754137658
2,Social,0.344800151,1,1,5.104160427
6,Paid,0.171431124,1,1,8.802778389
2,Referral,0.28272689,0,1,2.486164336
5,Paid,0.348430237,1,1,2.660900463
2,Organic,0.426873042,1,1,5.001045592
6,Referral,0.019799488,1,1,1.844890192
3,Referral,0.472950623,4,1,0.600382054
5,Referral,0.2978066,0,1,7.516459464
2,Referral,0.139911845,2,1,1.992582077
6,Referral,0.260668194,6,1,7.347503766
6,Organic,0.414656129,3,1,5.570132213
7,Social,0.119070213,0,0.98774666,4.969958642
6,Organic,0.450683956,2,1,6.24121016
6,Social,0.518347759,2,1,2.394115272
4,Organic,0.252761828,2,1,7.38967523
4,Organic,0.126211565,3,1,9.965892335
7,Referral,0.176153067,0,1,7.295669483
5,Organic,0.325951288,5,1,1.464921589
5,Social,0.275452224,5,1,4.260066703
8,Paid,0.345600879,0,0.720768061,1.130111228
4,Referral,0.340203278,2,1,5.644779151
2,Organic,0.313481109,1,1,2.70520584
3,Organic,0.379432403,5,0.702785434,0.602693928
4,Organic,0.180148532,5,1,2.478843579
6,Referral,0.598354833,3,1,3.603001744
9,Referral,0.259386976,4,1,1.935114155
3,Paid,0.496403221,1,1,7.460322506
5,Direct,0.366931593,0,1,2.159173792
3,Referral,0.193603777,3,1,1.868697966
2,Direct,0.321365075,4,1,0.531464657
4,Organic,0.300501816,1,1,6.371559823
9,Organic,0.263835058,2,1,3.890281483
4,Organic,0.572960721,3,1,6.933823217
5,Organic,0.187329145,0,1,4.04899829
8,Paid,0.424285495,1,1,8.666665972
8,Paid,0.410334999,1,1,5.410699554
5,Paid,0.27148165,1,1,4.971894324
3,Referral,0.079999061,3,1,3.530154628
9,Direct,0.383777966,4,1,0.44735529
2,Social,0.219805855,2,1,2.05567889
8,Organic,0.099227301,1,1,1.699841191
7,Organic,0.334741924,4,1,3.471933997
6,Organic,0.098664056,5,1,2.438211664
9,Organic,0.333670862,2,1,6.782206626
3,Paid,0.408710051,1,1,6.241495328
6,Paid,0.214574757,2,1,2.86749538
7,Organic,0.521306515,1,1,3.89030056
7,Referral,0.228091474,1,1,1.962339229
5,Referral,0.640605795,0,1,5.442528618
5,Organic,0.184004528,2,1,5.020236739
1,Organic,0.465734538,2,1,10.43653859
7,Social,0.342926716,1,1,3.354205346
4,Paid,0.16718495,2,1,8.308488578
7,Organic,0.256940436,2,1,1.281164724
5,Organic,0.026442031,4,1,3.842829036
5,Organic,0.201002798,2,1,2.812136867
3,Organic,0.282543435,6,1,4.080773263
5,Social,0.192655962,2,1,4.541662677
5,Organic,0.091769111,0,0.910657201,0.933465059
4,Organic,0.297066887,1,1,6.793931683
3,Organic,0.189142524,3,1,6.787871828
3,Social,0.29645337,0,1,3.089149796
5,Organic,0.286869761,0,1,3.217205729
10,Organic,0.631107278,2,1,4.532645125
2,Paid,0.705635399,1,1,6.579452445
5,Paid,0.471661893,2,1,4.451741074
3,Organic,0.475716253,3,1,6.165049455
4,Organic,0.431743485,2,1,1.75726484
6,Social,0.478032567,0,1,8.524902479
3,Direct,0.618646353,2,1,2.425418992
4,Organic,0.092606715,2,1,5.05502632
4,Organic,0.256741366,1,0.978562354,3.550120926
5,Organic,0.333312467,0,1,3.920297832
8,Social,0.628110227,1,1,3.671376656
5,Paid,0.267842702,1,1,2.999590101
6,Social,0.079727782,0,1,8.967515643
3,Referral,0.403704567,1,1,1.56167817
4,Direct,0.027417203,4,1,2.7670995
5,Social,0.085261951,4,1,6.91278119
6,Social,0.515838062,2,1,6.87437441
7,Paid,0.207304517,5,1,4.210922156
5,Organic,0.194480042,1,0.954624504,1.796633145
2,Paid,0.38525511,3,1,4.202028417
6,Paid,0.210970935,3,1,1.841668395
4,Referral,0.400155152,3,1,1.377693794
2,Organic,0.375500462,1,1,3.836196361
4,Referral,0.283159102,0,0.654653077,0.796357859
2,Paid,0.260663921,3,1,8.220105932
3,Referral,0.373090538,2,1,2.148944178
4,Organic,0.117814606,2,1,3.00687182
7,Paid,0.272193398,2,1,2.073955907
5,Organic,0.121313665,3,1,1.262660355
5,Social,0.319155689,0,1,0.190798473
7,Paid,0.161968035,2,1,1.553836821
9,Organic,0.366318824,2,1,8.503792481
7,Organic,0.27422287,3,1,7.591828471
6,Referral,0.415024724,2,0.85586269,0.698398836
6,Organic,0.089230768,3,1,8.213530972
9,Direct,0.61533604,0,1,4.082688253
2,Paid,0.312452847,2,1,1.203954509
3,Organic,0.142016526,3,1,5.414502455
9,Referral,0.205887482,3,1,3.181636304
3,Organic,0.582373813,1,1,2.30930065
8,Social,0.559903238,2,1,2.46281022
5,Organic,0.452784925,1,1,5.27078863
4,Direct,0.093315764,2,1,5.743321678
9,Referral,0.114286917,2,1,1.787608823
2,Social,0.137383337,1,1,4.642438917
5,Organic,0.332121828,0,1,4.319798431
10,Organic,0.208949638,1,1,0.068515468
5,Referral,0.201164375,3,1,5.988554334
4,Referral,0.3762792,2,1,1.823728578
7,Organic,0.308509914,3,1,3.187003317
3,Organic,0.046695097,0,0.903537088,4.19306206
6,Organic,0.088796552,3,1,5.889094003
3,Referral,0.391854824,2,1,7.70817215
3,Organic,0.561637592,2,1,5.615400561
4,Organic,0.37903904,0,0.657731118,4.813500624
1,Organic,0.516385478,0,0.887873979,3.869994369
2,Paid,0.102481161,1,1,2.546246312
4,Organic,0.078697832,2,1,7.394133181
5,Direct,0.023435465,3,1,1.750777666
8,Organic,0.515381923,2,1,5.663944993
7,Direct,0.426977456,0,1,5.29198492
7,Paid,0.274349659,2,1,3.746355111
2,Organic,0.328271483,1,1,7.447491568
6,Organic,0.5692756,3,1,4.145950496
8,Referral,0.139676984,1,1,3.911168612
6,Referral,0.030190802,4,1,4.690626846
4,Paid,0.139937528,3,1,6.402000013
4,Organic,0.059808707,2,1,0.328570691
4,Direct,0.725325431,1,1,11.07541224
1,Direct,0.392727918,0,1,5.907398497
6,Paid,0.577319145,6,1,4.238077834
8,Referral,0.313740732,5,1,0.483464797
7,Paid,0.34575977,1,1,8.43242324
7,Organic,0.242038497,2,1,2.57983508
6,Organic,0.52526878,3,1,1.273983664
6,Paid,0.294517799,3,1,5.844368735
4,Social,0.097843212,8,1,2.026631355
3,Organic,0.431631561,2,1,7.055173056
6,Paid,0.293930873,3,0.950889965,0.820836498
3,Social,0.2946134,2,1,3.369811794
10,Organic,0.401361429,1,1,4.242693299
5,Organic,0.646391883,2,1,3.681597153
6,Social,0.69255316,1,1,1.917699797
6,Organic,0.619485238,0,1,3.641566684
4,Organic,0.354451103,2,1,0.546002894
6,Organic,0.4386649,4,1,4.215996772
5,Organic,0.198821806,1,1,2.609143553
3,Social,0.388464049,1,1,5.142598676
2,Referral,0.273912399,1,1,4.330010178
3,Paid,0.091961241,6,1,0.929537038
2,Paid,0.410663132,1,0.96824035,2.89379656
8,Direct,0.129297671,1,1,1.286938454
7,Organic,0.233362202,1,1,3.702190413
4,Organic,0.234760366,3,0.916388898,2.624259968
3,Direct,0.515884885,3,1,5.568310756
3,Direct,0.240826907,5,1,3.859289093
6,Organic,0.46551132,2,1,2.630837546
5,Organic,0.117722932,1,1,3.754019898
1,Paid,0.165858706,2,1,2.187169435
8,Organic,0.528365459,5,1,4.5891749
9,Referral,0.174931589,5,1,3.864829791
4,Organic,0.150244853,3,0.929452012,0.332826847
7,Organic,0.449508679,2,1,13.88265279
3,Paid,0.332728359,6,1,3.310659587
7,Direct,0.171888204,3,1,2.382783297
5,Paid,0.352745866,1,0.922174675,3.185406883
6,Organic,0.292218055,3,1,5.185204653
8,Direct,0.344086868,1,1,2.964311074
2,Paid,0.155863284,3,0.908468478,2.782074586
4,Organic,0.121921808,1,1,1.254665874
9,Organic,0.223826172,4,1,2.158186436
4,Organic,0.068012834,1,1,3.981381641
4,Paid,0.046692113,0,1,3.588964331
3,Paid,0.113980384,3,1,2.189102431
4,Organic,0.183856534,1,0.962272681,4.280078157
4,Organic,0.108750227,0,0.629990763,2.169669397
6,Organic,0.12882989,3,1,4.284501677
7,Paid,0.407093656,1,0.849981753,1.110684347
3,Organic,0.060121605,1,1,2.900586016
6,Organic,0.259721323,2,1,2.365593358
8,Direct,0.039872862,2,1,7.623073995
7,Paid,0.245981825,3,1,2.377260386
3,Organic,0.087288848,1,1,6.496031161
4,Referral,0.310411014,1,1,4.019969352
6,Organic,0.168936682,3,1,1.426578081
8,Referral,0.231050907,3,1,6.500456486
3,Referral,0.619717608,1,1,5.821393442
4,Referral,0.175148632,2,1,4.624260867
3,Referral,0.581071397,2,1,4.575273264
8,Organic,0.264998653,0,1,3.690304511
1,Referral,0.269398985,1,1,4.995924668
3,Organic,0.077148311,2,1,6.308064532
7,Organic,0.197304694,2,1,1.026282058
5,Direct,0.425523885,1,1,7.040877469
9,Paid,0.241474072,3,1,7.807379812
5,Direct,0.140817994,4,1,1.317407544
4,Organic,0.08610856,0,0.817101927,2.432555247
5,Paid,0.450803575,3,1,4.338799247
7,Organic,0.425274145,2,1,6.033240573
3,Referral,0.61487293,2,0.994498435,3.515315029
6,Organic,0.117149718,4,1,4.61220454
7,Organic,0.449655984,0,0.877770703,1.828706505
4,Organic,0.078964049,3,1,4.117416666
4,Referral,0.202479709,1,1,8.363161393
4,Organic,0.304050772,1,1,3.866233219
3,Social,0.429118481,2,1,5.506662868
4,Organic,0.085671293,2,1,2.018504085
2,Organic,0.612940349,1,1,1.730508748
7,Organic,0.270199753,0,1,10.56437726
6,Direct,0.118168019,3,1,4.372778695
7,Organic,0.34499304,5,1,5.856295955
5,Organic,0.515801486,0,1,7.317968459
4,Social,0.209543499,1,1,1.053341715
5,Organic,0.2562896,0,1,9.166247466
4,Referral,0.107965699,1,1,3.915379514
7,Organic,0.271048047,3,1,10.21838447
5,Paid,0.220007806,0,1,1.434935301
6,Organic,0.223617045,1,1,6.577595892
5,Paid,0.172517371,3,1,2.340681628
2,Social,0.047101883,1,0.859004339,3.11098325
4,Social,0.181852341,1,1,6.993846776
4,Paid,0.256015757,3,0.855241692,2.498128981
6,Direct,0.161131777,1,1,3.682884111
11,Organic,0.132499496,2,1,3.707890059
6,Organic,0.16866646,3,1,2.551275907
8,Referral,0.245271535,3,1,2.390425833
5,Referral,0.215159845,2,1,0.745119243
3,Organic,0.355190535,4,1,2.947961126
5,Referral,0.129491249,1,1,4.342289833
1,Organic,0.057675739,0,1,2.927794642
8,Referral,0.208391632,3,1,4.557206982
6,Social,0.466357663,2,1,15.48708465
4,Paid,0.207871567,4,1,6.807915677
7,Organic,0.497070744,1,1,3.637175185
1,Referral,0.607896644,1,1,5.90731732
7,Referral,0.070355622,2,1,5.936345778
3,Organic,0.305274388,1,1,0.473155938
9,Paid,0.714578607,3,1,8.886040074
4,Direct,0.448450628,2,1,3.662978097
2,Organic,0.462540745,4,1,4.377659838
4,Organic,0.172556496,1,1,0.408083359
6,Organic,0.176691403,1,1,4.635829517
2,Paid,0.312672509,3,1,4.047280223
1,Direct,0.421541215,3,1,1.904083902
7,Referral,0.273011869,0,1,2.690733089
7,Organic,0.467115344,2,1,2.126797139
6,Referral,0.554512443,3,1,2.368896137
8,Referral,0.059051194,2,1,3.785767838
7,Paid,0.515232083,0,1,5.291813218
5,Organic,0.492501,2,1,7.590219658
6,Referral,0.234195342,2,1,4.484768428
6,Paid,0.117580075,4,1,3.375498276
7,Organic,0.434453176,1,1,6.064113247
6,Paid,0.265270212,2,1,2.857985912
3,Direct,0.294651196,1,1,2.919372913
3,Organic,0.147058395,6,1,3.00868001
1,Direct,0.159827469,0,0.782298482,1.326299233
5,Organic,0.28560576,2,1,4.696597367
3,Referral,0.399518844,3,1,3.899989317
9,Organic,0.17932622,1,1,2.661398959
8,Organic,0.508936338,3,1,2.056232296
4,Paid,0.400606067,1,0.978950631,3.087430395
2,Paid,0.412827901,1,1,3.134729089
3,Social,0.67494359,2,1,6.768647664
2,Referral,0.138482584,1,0.688961702,2.397866894
4,Paid,0.414607726,3,1,1.905847307
4,Direct,0.581682769,2,1,9.596402788
5,Paid,0.197094186,2,1,3.066190482
8,Organic,0.22978676,0,1,3.557578956
6,Organic,0.439052017,2,1,7.62724937
3,Organic,0.393227011,4,1,4.892272825
5,Referral,0.098973552,2,1,3.697820895
6,Organic,0.323813737,2,1,8.494369459
3,Organic,0.045468841,2,1,2.584486542
8,Organic,0.457113917,3,1,4.645258794
8,Paid,0.179978638,4,1,2.527273902
5,Organic,0.424395433,4,1,7.652541275
4,Organic,0.129775424,1,0.907258821,3.899837754
2,Paid,0.267223947,2,0.920847556,0.162224197
6,Social,0.10468919,6,1,2.320079986
5,Organic,0.129848532,6,1,7.274261675
6,Paid,0.121329561,2,1,0.62143938
7,Organic,0.148481362,4,1,2.429740119
3,Direct,0.454620027,2,0.595445752,0.597210957
9,Organic,0.23346323,0,1,0.668727802
2,Direct,0.286623622,0,1,1.490851817
0,Direct,0.228474902,5,1,4.355336486
6,Social,0.055464583,1,0.923644091,1.303676063
4,Organic,0.380569005,2,1,11.52798876
6,Paid,0.531260839,0,1,4.847626989
4,Organic,0.178112534,1,1,3.646858763
5,Social,0.060373568,2,1,1.063168625
2,Social,0.165094418,0,0.506747141,0.742665651
5,Direct,0.304235349,4,1,2.919532227
4,Referral,0.085170052,1,1,10.48324902
3,Paid,0.46809269,2,0.791080888,1.314910238
5,Paid,0.159236284,1,1,0.963395622
3,Organic,0.065399361,2,1,6.725761862
3,Paid,0.073266407,2,1,6.588457264
4,Referral,0.303130607,3,1,4.141750496
8,Direct,0.225593421,1,1,2.194438192
5,Paid,0.197266927,2,1,4.98031512
4,Social,0.397300726,0,1,0.957864633
4,Social,0.345073138,1,1,3.685738843
4,Paid,0.324531679,0,0.705691295,0.589715782
4,Organic,0.246449058,4,1,3.506291891
7,Referral,0.447420536,2,1,6.881434054
8,Paid,0.1402389,1,1,10.6893614
7,Organic,0.18231298,5,1,2.283395573
3,Organic,0.606814964,1,1,4.327456845
6,Direct,0.175748559,3,1,1.998757121
6,Organic,0.606744106,2,1,5.051853566
4,Referral,0.067290678,1,1,6.356847003
6,Social,0.216059399,1,1,4.999269263
9,Referral,0.544501818,3,1,2.070945354
6,Paid,0.210745877,2,1,1.471940842
4,Referral,0.428389534,0,1,1.682743856
6,Paid,0.404587801,1,1,3.501575004
7,Organic,0.143225202,0,1,0.876334148
4,Direct,0.042960852,2,1,2.245409438
3,Paid,0.21968507,2,1,4.916652443
4,Referral,0.364267266,2,1,4.051324811
5,Paid,0.238233781,3,1,1.241465082
3,Organic,0.217926522,4,1,6.437025125
5,Direct,0.0399059,2,1,2.907952992
3,Social,0.303579615,2,1,7.602310792
5,Organic,0.309265827,3,1,2.017986756
5,Direct,0.717651271,3,1,2.110078024
5,Referral,0.439637126,1,1,6.297714088
6,Paid,0.229546098,0,1,0.972428017
6,Referral,0.08890919,2,1,4.99103744
6,Organic,0.231333935,3,1,0.584795041
5,Paid,0.342005756,1,1,1.833863739
7,Organic,0.253387907,2,1,2.326844514
3,Paid,0.386018709,5,1,4.807228534
5,Paid,0.395937865,5,0.902268799,0.227176218
7,Social,0.355651532,3,1,5.320568409
2,Referral,0.200005657,4,1,2.18355994
8,Organic,0.363850728,3,1,8.151208132
4,Social,0.457315909,4,1,1.911817525
2,Paid,0.270866911,4,1,1.891102758
5,Referral,0.045726325,7,1,0.831353816
5,Organic,0.079738208,1,1,3.592434486
4,Social,0.405458405,2,1,9.977815436
6,Direct,0.21009253,3,1,2.678701799
8,Social,0.673249728,0,1,3.676773623
4,Direct,0.084013315,3,0.686504577,0.624590105
3,Organic,0.274822478,2,1,5.251746095
6,Social,0.040707759,2,1,2.468613054
4,Paid,0.122493243,1,0.635766499,2.16964159
2,Organic,0.391021776,0,1,1.559381049
3,Referral,0.48604336,2,0.821474784,1.876248348
1,Referral,0.143488225,2,1,4.958674508
9,Organic,0.420501916,2,1,5.958808885
5,Organic,0.447290757,2,0.82959073,0.508047259
3,Organic,0.123285922,2,0.879241664,1.082672114
4,Organic,0.264553873,4,1,3.414649987
3,Organic,0.640308947,2,1,1.106803014
4,Organic,0.214737314,3,1,1.36244456
6,Organic,0.189744329,2,1,1.635208725
4,Direct,0.3047467,3,1,4.297486206
2,Social,0.083217898,1,1,7.666113086
6,Organic,0.131467261,5,1,2.77066242
3,Direct,0.429830093,2,1,3.510940806
6,Referral,0.469400323,1,1,4.926439722
2,Paid,0.525014418,5,1,1.658031888
8,Paid,0.238696863,3,1,4.59964403
3,Paid,0.23290231,2,1,10.70124688
6,Organic,0.361720557,2,1,1.394191278
4,Organic,0.309246656,2,1,4.384028095
5,Paid,0.432939062,2,1,3.5299285
6,Paid,0.298685852,3,1,1.33220588
1,Social,0.297354214,1,1,6.189268016
5,Organic,0.128606296,1,1,2.000294139
7,Referral,0.088984618,2,1,1.189835119
6,Paid,0.348789968,2,1,2.122893732
6,Direct,0.218959125,0,1,4.680731114
7,Organic,0.095085623,3,1,2.090078409
4,Direct,0.369939547,0,1,0.303633978
3,Social,0.59447252,0,1,10.39256813
8,Referral,0.158088964,2,1,6.630967651
4,Referral,0.249430605,3,1,3.827702722
5,Organic,0.172679185,0,1,2.309530554
5,Direct,0.205385241,1,1,2.470715458
3,Organic,0.236180577,3,1,1.419464755
9,Paid,0.180280099,1,1,3.511426392
8,Organic,0.337747101,3,1,13.1017075
6,Paid,0.055157793,1,1,2.999242421
3,Referral,0.328100166,1,1,5.499781595
5,Direct,0.180182245,2,1,1.79433705
5,Paid,0.135115826,3,1,3.791222908
5,Direct,0.183999644,0,0.918515776,2.00950028
3,Paid,0.549698113,1,1,3.373469032
7,Organic,0.332013727,3,1,7.946062333
3,Organic,0.419609466,1,1,4.165342444
0,Referral,0.12459563,5,1,7.74144437
6,Organic,0.135796635,1,1,7.932359789
6,Paid,0.452676352,1,1,2.590288205
4,Organic,0.353594686,5,1,9.217724025
5,Paid,0.17543121,2,1,4.379389438
9,Referral,0.053563872,1,1,4.150223524
5,Paid,0.299723516,2,1,1.977556563
4,Organic,0.250898313,1,1,6.827932458
3,Organic,0.205747343,1,1,4.617831932
6,Organic,0.213445624,3,1,1.881230254
2,Organic,0.522812175,3,1,4.962936051
6,Paid,0.326730382,3,1,1.184025979
6,Referral,0.182866969,1,1,1.126836188
6,Organic,0.205405196,2,1,3.276582855
5,Paid,0.637414976,3,1,2.420250184
3,Paid,0.436523696,2,1,2.56502266
4,Organic,0.304550668,0,1,7.679903233
4,Paid,0.341995915,1,1,3.753003661
5,Organic,0.546451649,1,0.807179877,2.415192106
4,Paid,0.599826511,1,1,1.256012526
4,Social,0.439566658,3,1,4.364215257
5,Organic,0.235495826,1,1,5.084662936
5,Referral,0.260372473,0,1,5.333400328
5,Paid,0.649049815,3,1,2.723776333
7,Organic,0.408519172,2,1,0.674956946
3,Referral,0.092141603,3,1,7.881332997
2,Paid,0.459311323,2,0.798351528,1.198254921
4,Paid,0.251689063,2,1,2.754811376
4,Referral,0.400943368,2,1,5.406629208
6,Social,0.114521688,5,1,4.687511271
3,Direct,0.322771454,0,1,1.705017876
5,Referral,0.266277713,2,1,11.77041037
5,Social,0.319642542,2,1,2.701509939
5,Organic,0.174692955,2,1,3.851562972
5,Paid,0.239871776,2,1,4.027801339
3,Organic,0.247697358,0,1,4.754937769
10,Organic,0.315357438,3,1,4.844595689
5,Paid,0.396161573,1,0.963958394,2.250475284
4,Referral,0.278134049,0,1,0.102496747
4,Paid,0.508117442,3,1,4.24509886
7,Referral,0.406161969,1,1,1.008315856
3,Paid,0.223846466,1,1,3.474143419
6,Paid,0.247897109,4,1,5.012865629
2,Organic,0.147544979,1,1,3.808265526
4,Organic,0.217055477,4,1,2.404854039
4,Organic,0.224550397,2,1,2.870268267
4,Referral,0.453154378,2,1,10.87521453
8,Organic,0.142945443,1,1,3.320565537
5,Organic,0.276850163,2,1,1.012378307
8,Referral,0.232690971,0,1,1.419355488
5,Paid,0.32184011,1,1,6.43571968
7,Paid,0.323819472,7,1,0.850059169
8,Organic,0.253749422,4,1,1.956763313
3,Paid,0.186107184,2,1,4.600349271
4,Social,0.637170994,0,1,3.230278394
6,Social,0.260869096,4,1,3.252520683
4,Referral,0.657824952,2,1,7.505771372
4,Organic,0.339417148,2,0.72809745,0.442690359
6,Referral,0.20149683,1,1,4.71029678
2,Organic,0.215797836,3,1,9.481496265
4,Organic,0.105208317,3,1,2.629227638
2,Organic,0.367161074,1,1,2.48602448
8,Social,0.046768183,2,1,4.172996058
7,Referral,0.329165577,1,1,3.18845116
2,Referral,0.146456612,0,1,5.28639563
5,Referral,0.29849452,4,1,2.885891879
6,Organic,0.297902311,1,1,3.578461975
7,Paid,0.155292964,4,1,0.906900992
7,Referral,0.19845493,3,1,3.499397754
7,Referral,0.482317615,1,0.673259701,3.068580119
6,Social,0.504348112,3,1,9.330936061
5,Organic,0.279626004,1,1,5.779129043
5,Social,0.388317071,0,1,4.013596729
8,Paid,0.582059611,2,1,4.597228195
7,Referral,0.269988203,0,1,3.252713018
4,Paid,0.11467969,3,1,3.10018259
5,Direct,0.51298022,2,1,5.281506723
8,Organic,0.122374954,2,1,1.872851029
5,Referral,0.131937928,2,1,2.138449864
2,Paid,0.39011813,4,0.545714998,0.650606255
3,Organic,0.134576452,0,0.811921478,2.645881105
7,Organic,0.067174133,0,1,3.220668961
3,Social,0.220278768,2,1,4.28050596
8,Organic,0.110886639,3,1,1.030438066
1,Organic,0.424903516,3,1,3.436886404
5,Direct,0.342495518,1,1,5.221372647
3,Referral,0.560271624,1,0.94993339,1.481409148
5,Organic,0.34862905,0,1,7.746799378
5,Paid,0.274059665,2,1,2.174493291
2,Paid,0.660417396,2,1,13.23233754
7,Social,0.248938603,4,1,8.902093019
2,Referral,0.08077609,3,0.854331291,2.062910999
4,Social,0.401971046,0,1,6.455193015
5,Organic,0.241075599,2,1,6.719267261
4,Referral,0.290916967,2,1,2.559096259
4,Organic,0.148753123,1,1,4.180110233
5,Organic,0.183684199,5,1,2.238174383
4,Referral,0.244735387,0,1,1.339127131
4,Organic,0.098124012,0,1,7.968969534
5,Paid,0.197219986,3,1,2.979776998
7,Social,0.267493859,2,1,4.330395962
6,Organic,0.412172583,3,1,7.607891075
6,Organic,0.10703913,3,1,6.85944309
8,Referral,0.185198739,1,1,2.44678762
5,Direct,0.123834445,4,0.772729202,1.890609247
2,Referral,0.274438934,4,1,0.404793497
4,Paid,0.181982105,0,1,6.306514257
6,Organic,0.115333911,3,1,3.220545764
3,Organic,0.355234981,5,1,1.175106603
3,Referral,0.392437567,2,1,3.11010656
5,Organic,0.265405765,0,1,9.132775394
5,Social,0.837278967,1,1,9.323700648
6,Paid,0.322082428,1,0.933345432,0.957236746
2,Paid,0.121396678,3,1,1.853071683
6,Social,0.379562401,1,1,9.508342455
4,Social,0.265678649,0,1,2.30957814
3,Referral,0.28508782,2,1,2.369930585
